CCS PCH C Compiler, Version 5.015, 5967               21-jun-17 19:52

               Filename:   C:\Users\henri\Documents\GitHub\Projeto-chocadeira\Cod chocadeira sem interrupção\Codigos modularizados\ntc\ntc.lst

               ROM used:   6500 bytes (20%)
                           Largest free fragment is 26268
               RAM used:   35 (2%) at main() level
                           98 (5%) worst case
               Stack used: 6 locations
               Stack size: 31
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
*
0D24:  MOVFF  3D,41
0D28:  MOVFF  3C,40
0D2C:  MOVFF  3B,3F
0D30:  MOVFF  3A,3E
0D34:  CLRF   42
0D36:  RCALL  09DA
0D38:  GOTO   0E3A (RETURN)
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
*
0D0A:  MOVFF  3D,41
0D0E:  MOVFF  3C,40
0D12:  MOVFF  3B,3F
0D16:  MOVFF  3A,3E
0D1A:  MOVLW  01
0D1C:  MOVWF  42
0D1E:  RCALL  09DA
0D20:  GOTO   0DF2 (RETURN)
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
*
0D3C:  MOVFF  31,51
0D40:  MOVFF  30,50
0D44:  MOVFF  2F,4F
0D48:  MOVFF  2E,4E
0D4C:  CLRF   55
0D4E:  CLRF   54
0D50:  CLRF   53
0D52:  CLRF   52
0D54:  RCALL  05A4
0D56:  BTFSC  FD8.2
0D58:  BRA    0E96
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
0D5A:  MOVFF  2D,4A
0D5E:  MOVFF  2C,49
0D62:  MOVFF  2B,48
0D66:  MOVFF  2A,47
0D6A:  MOVFF  31,4E
0D6E:  MOVFF  30,4D
0D72:  MOVFF  2F,4C
0D76:  MOVFF  2E,4B
0D7A:  CALL   01E0
0D7E:  MOVFF  03,39
0D82:  MOVFF  02,38
0D86:  MOVFF  01,37
0D8A:  MOVFF  00,36
0D8E:  MOVFF  03,51
0D92:  MOVFF  02,50
0D96:  MOVFF  01,4F
0D9A:  MOVFF  00,4E
0D9E:  CLRF   55
0DA0:  CLRF   54
0DA2:  CLRF   53
0DA4:  CLRF   52
0DA6:  CALL   05A4
0DAA:  BNC   0DF4
0DAC:  MOVFF  2D,4A
0DB0:  MOVFF  2C,49
0DB4:  MOVFF  2B,48
0DB8:  MOVFF  2A,47
0DBC:  MOVFF  31,4E
0DC0:  MOVFF  30,4D
0DC4:  MOVFF  2F,4C
0DC8:  MOVFF  2E,4B
0DCC:  CALL   01E0
0DD0:  MOVFF  03,39
0DD4:  MOVFF  02,38
0DD8:  MOVFF  01,37
0DDC:  MOVFF  00,36
0DE0:  MOVFF  03,3D
0DE4:  MOVFF  02,3C
0DE8:  MOVFF  01,3B
0DEC:  MOVFF  00,3A
0DF0:  BRA    0D0A
0DF2:  BRA    0E3A
0DF4:  MOVFF  2D,4A
0DF8:  MOVFF  2C,49
0DFC:  MOVFF  2B,48
0E00:  MOVFF  2A,47
0E04:  MOVFF  31,4E
0E08:  MOVFF  30,4D
0E0C:  MOVFF  2F,4C
0E10:  MOVFF  2E,4B
0E14:  CALL   01E0
0E18:  MOVFF  03,39
0E1C:  MOVFF  02,38
0E20:  MOVFF  01,37
0E24:  MOVFF  00,36
0E28:  MOVFF  03,3D
0E2C:  MOVFF  02,3C
0E30:  MOVFF  01,3B
0E34:  MOVFF  00,3A
0E38:  BRA    0D24
0E3A:  MOVFF  03,35
0E3E:  MOVFF  02,34
0E42:  MOVFF  01,33
0E46:  MOVFF  00,32
....................       return(x-(i*y)); 
0E4A:  MOVFF  35,51
0E4E:  MOVFF  34,50
0E52:  MOVFF  33,4F
0E56:  MOVFF  32,4E
0E5A:  MOVFF  31,55
0E5E:  MOVFF  30,54
0E62:  MOVFF  2F,53
0E66:  MOVFF  2E,52
0E6A:  CALL   00EE
0E6E:  BSF    FD8.1
0E70:  MOVFF  2D,55
0E74:  MOVFF  2C,54
0E78:  MOVFF  2B,53
0E7C:  MOVFF  2A,52
0E80:  MOVFF  03,59
0E84:  MOVFF  02,58
0E88:  MOVFF  01,57
0E8C:  MOVFF  00,56
0E90:  CALL   033A
0E94:  BRA    0E96
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
0E96:  RETURN 0
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
0E98:  MOVFF  31,51
0E9C:  MOVFF  30,50
0EA0:  MOVFF  2F,4F
0EA4:  MOVFF  2E,4E
0EA8:  MOVLW  3B
0EAA:  MOVWF  55
0EAC:  MOVLW  AA
0EAE:  MOVWF  54
0EB0:  MOVLW  38
0EB2:  MOVWF  53
0EB4:  MOVLW  7F
0EB6:  MOVWF  52
0EB8:  CALL   00EE
0EBC:  MOVFF  03,51
0EC0:  MOVFF  02,50
0EC4:  MOVFF  01,4F
0EC8:  MOVFF  00,4E
0ECC:  RCALL  09A2
0ECE:  MOVFF  01,3E
....................    s = 0; 
0ED2:  BCF    3F.0
....................    y = x; 
0ED4:  MOVFF  31,35
0ED8:  MOVFF  30,34
0EDC:  MOVFF  2F,33
0EE0:  MOVFF  2E,32
....................  
....................    if (x < 0) 
0EE4:  MOVFF  31,51
0EE8:  MOVFF  30,50
0EEC:  MOVFF  2F,4F
0EF0:  MOVFF  2E,4E
0EF4:  CLRF   55
0EF6:  CLRF   54
0EF8:  CLRF   53
0EFA:  CLRF   52
0EFC:  CALL   05A4
0F00:  BNC   0F0C
....................    { 
....................       s = 1; 
0F02:  BSF    3F.0
....................       n = -n; 
0F04:  NEGF   3E
....................       y = -y; 
0F06:  MOVF   33,W
0F08:  XORLW  80
0F0A:  MOVWF  33
....................    } 
....................  
....................    res = 0.0; 
0F0C:  CLRF   39
0F0E:  CLRF   38
0F10:  CLRF   37
0F12:  CLRF   36
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
0F14:  CLRF   41
0F16:  MOVLW  36
0F18:  MOVWF  FE9
0F1A:  MOVFF  41,FEA
0F1E:  MOVLW  7F
0F20:  ADDWF  3E,W
0F22:  MOVWF  FEF
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
0F24:  MOVFF  35,51
0F28:  MOVFF  34,50
0F2C:  MOVFF  33,4F
0F30:  MOVFF  32,4E
0F34:  MOVLW  3B
0F36:  MOVWF  55
0F38:  MOVLW  AA
0F3A:  MOVWF  54
0F3C:  MOVLW  38
0F3E:  MOVWF  53
0F40:  MOVLW  7F
0F42:  MOVWF  52
0F44:  CALL   00EE
0F48:  MOVFF  03,43
0F4C:  MOVFF  02,42
0F50:  MOVFF  01,41
0F54:  MOVFF  00,40
0F58:  CLRF   45
0F5A:  MOVFF  3E,44
0F5E:  BTFSC  44.7
0F60:  DECF   45,F
0F62:  CALL   061A
0F66:  BSF    FD8.1
0F68:  MOVFF  43,55
0F6C:  MOVFF  42,54
0F70:  MOVFF  41,53
0F74:  MOVFF  40,52
0F78:  MOVFF  03,59
0F7C:  MOVFF  02,58
0F80:  MOVFF  01,57
0F84:  MOVFF  00,56
0F88:  CALL   033A
0F8C:  MOVFF  03,35
0F90:  MOVFF  02,34
0F94:  MOVFF  01,33
0F98:  MOVFF  00,32
....................  
....................    r = pe[0]*y + pe[1]; 
0F9C:  MOVLW  7C
0F9E:  MOVWF  51
0FA0:  MOVLW  88
0FA2:  MOVWF  50
0FA4:  MOVLW  59
0FA6:  MOVWF  4F
0FA8:  MOVLW  72
0FAA:  MOVWF  4E
0FAC:  MOVFF  35,55
0FB0:  MOVFF  34,54
0FB4:  MOVFF  33,53
0FB8:  MOVFF  32,52
0FBC:  CALL   00EE
0FC0:  MOVFF  03,43
0FC4:  MOVFF  02,42
0FC8:  MOVFF  01,41
0FCC:  MOVFF  00,40
0FD0:  BCF    FD8.1
0FD2:  MOVFF  03,55
0FD6:  MOVFF  02,54
0FDA:  MOVFF  01,53
0FDE:  MOVFF  00,52
0FE2:  MOVLW  E0
0FE4:  MOVWF  59
0FE6:  MOVLW  97
0FE8:  MOVWF  58
0FEA:  MOVLW  26
0FEC:  MOVWF  57
0FEE:  MOVLW  75
0FF0:  MOVWF  56
0FF2:  CALL   033A
0FF6:  MOVFF  03,3D
0FFA:  MOVFF  02,3C
0FFE:  MOVFF  01,3B
1002:  MOVFF  00,3A
....................    r = r*y + pe[2]; 
1006:  MOVFF  3D,51
100A:  MOVFF  3C,50
100E:  MOVFF  3B,4F
1012:  MOVFF  3A,4E
1016:  MOVFF  35,55
101A:  MOVFF  34,54
101E:  MOVFF  33,53
1022:  MOVFF  32,52
1026:  CALL   00EE
102A:  MOVFF  03,43
102E:  MOVFF  02,42
1032:  MOVFF  01,41
1036:  MOVFF  00,40
103A:  BCF    FD8.1
103C:  MOVFF  03,55
1040:  MOVFF  02,54
1044:  MOVFF  01,53
1048:  MOVFF  00,52
104C:  MOVLW  C4
104E:  MOVWF  59
1050:  MOVLW  1D
1052:  MOVWF  58
1054:  MOVLW  1E
1056:  MOVWF  57
1058:  MOVLW  78
105A:  MOVWF  56
105C:  CALL   033A
1060:  MOVFF  03,3D
1064:  MOVFF  02,3C
1068:  MOVFF  01,3B
106C:  MOVFF  00,3A
....................    r = r*y + pe[3]; 
1070:  MOVFF  3D,51
1074:  MOVFF  3C,50
1078:  MOVFF  3B,4F
107C:  MOVFF  3A,4E
1080:  MOVFF  35,55
1084:  MOVFF  34,54
1088:  MOVFF  33,53
108C:  MOVFF  32,52
1090:  CALL   00EE
1094:  MOVFF  03,43
1098:  MOVFF  02,42
109C:  MOVFF  01,41
10A0:  MOVFF  00,40
10A4:  BCF    FD8.1
10A6:  MOVFF  03,55
10AA:  MOVFF  02,54
10AE:  MOVFF  01,53
10B2:  MOVFF  00,52
10B6:  MOVLW  5E
10B8:  MOVWF  59
10BA:  MOVLW  50
10BC:  MOVWF  58
10BE:  MOVLW  63
10C0:  MOVWF  57
10C2:  MOVLW  7A
10C4:  MOVWF  56
10C6:  CALL   033A
10CA:  MOVFF  03,3D
10CE:  MOVFF  02,3C
10D2:  MOVFF  01,3B
10D6:  MOVFF  00,3A
....................    r = r*y + pe[4]; 
10DA:  MOVFF  3D,51
10DE:  MOVFF  3C,50
10E2:  MOVFF  3B,4F
10E6:  MOVFF  3A,4E
10EA:  MOVFF  35,55
10EE:  MOVFF  34,54
10F2:  MOVFF  33,53
10F6:  MOVFF  32,52
10FA:  CALL   00EE
10FE:  MOVFF  03,43
1102:  MOVFF  02,42
1106:  MOVFF  01,41
110A:  MOVFF  00,40
110E:  BCF    FD8.1
1110:  MOVFF  03,55
1114:  MOVFF  02,54
1118:  MOVFF  01,53
111C:  MOVFF  00,52
1120:  MOVLW  1A
1122:  MOVWF  59
1124:  MOVLW  FE
1126:  MOVWF  58
1128:  MOVLW  75
112A:  MOVWF  57
112C:  MOVLW  7C
112E:  MOVWF  56
1130:  CALL   033A
1134:  MOVFF  03,3D
1138:  MOVFF  02,3C
113C:  MOVFF  01,3B
1140:  MOVFF  00,3A
....................    r = r*y + pe[5]; 
1144:  MOVFF  3D,51
1148:  MOVFF  3C,50
114C:  MOVFF  3B,4F
1150:  MOVFF  3A,4E
1154:  MOVFF  35,55
1158:  MOVFF  34,54
115C:  MOVFF  33,53
1160:  MOVFF  32,52
1164:  CALL   00EE
1168:  MOVFF  03,43
116C:  MOVFF  02,42
1170:  MOVFF  01,41
1174:  MOVFF  00,40
1178:  BCF    FD8.1
117A:  MOVFF  03,55
117E:  MOVFF  02,54
1182:  MOVFF  01,53
1186:  MOVFF  00,52
118A:  MOVLW  18
118C:  MOVWF  59
118E:  MOVLW  72
1190:  MOVWF  58
1192:  MOVLW  31
1194:  MOVWF  57
1196:  MOVLW  7E
1198:  MOVWF  56
119A:  CALL   033A
119E:  MOVFF  03,3D
11A2:  MOVFF  02,3C
11A6:  MOVFF  01,3B
11AA:  MOVFF  00,3A
....................  
....................    res = res*(1.0 + y*r); 
11AE:  MOVFF  35,51
11B2:  MOVFF  34,50
11B6:  MOVFF  33,4F
11BA:  MOVFF  32,4E
11BE:  MOVFF  3D,55
11C2:  MOVFF  3C,54
11C6:  MOVFF  3B,53
11CA:  MOVFF  3A,52
11CE:  CALL   00EE
11D2:  BCF    FD8.1
11D4:  CLRF   55
11D6:  CLRF   54
11D8:  CLRF   53
11DA:  MOVLW  7F
11DC:  MOVWF  52
11DE:  MOVFF  03,59
11E2:  MOVFF  02,58
11E6:  MOVFF  01,57
11EA:  MOVFF  00,56
11EE:  CALL   033A
11F2:  MOVFF  39,51
11F6:  MOVFF  38,50
11FA:  MOVFF  37,4F
11FE:  MOVFF  36,4E
1202:  MOVFF  03,55
1206:  MOVFF  02,54
120A:  MOVFF  01,53
120E:  MOVFF  00,52
1212:  CALL   00EE
1216:  MOVFF  03,39
121A:  MOVFF  02,38
121E:  MOVFF  01,37
1222:  MOVFF  00,36
....................  
....................    if (s) 
1226:  BTFSS  3F.0
1228:  BRA    1258
....................       res = 1.0/res; 
122A:  CLRF   4A
122C:  CLRF   49
122E:  CLRF   48
1230:  MOVLW  7F
1232:  MOVWF  47
1234:  MOVFF  39,4E
1238:  MOVFF  38,4D
123C:  MOVFF  37,4C
1240:  MOVFF  36,4B
1244:  CALL   01E0
1248:  MOVFF  03,39
124C:  MOVFF  02,38
1250:  MOVFF  01,37
1254:  MOVFF  00,36
....................    return(res); 
1258:  MOVFF  36,00
125C:  MOVFF  37,01
1260:  MOVFF  38,02
1264:  MOVFF  39,03
1268:  RETURN 0
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
....................    r = pe_64[0]*y + pe_64[1]; 
....................    r = r*y + pe_64[2]; 
....................    r = r*y + pe_64[3]; 
....................    r = r*y + pe_64[4]; 
....................    r = r*y + pe_64[5]; 
....................    r = r*y + pe_64[6]; 
....................    r = r*y + pe_64[7]; 
....................    r = r*y + pe_64[8]; 
....................    r = r*y + pe_64[9]; 
....................    r = r*y + pe_64[10]; 
....................    r = r*y + pe_64[11]; 
....................     
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
.................... #ENDIF 
....................  
....................  
.................... /************************************************************/ 
....................  
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217}; 
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the natural log of x 
.................... // Date : N/A 
.................... // 
.................... float32 log(float32 x) 
.................... { 
....................    float32 y, res, r, y2; 
....................    #if defined(__PCD__) 
....................    unsigned int8  data1,data2; 
....................    #endif 
....................    signed int8 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
*
0662:  MOVFF  31,35
0666:  MOVFF  30,34
066A:  MOVFF  2F,33
066E:  MOVFF  2E,32
....................  
....................    if (y != 1.0) 
0672:  MOVFF  35,51
0676:  MOVFF  34,50
067A:  MOVFF  33,4F
067E:  MOVFF  32,4E
0682:  CLRF   55
0684:  CLRF   54
0686:  CLRF   53
0688:  MOVLW  7F
068A:  MOVWF  52
068C:  RCALL  05A4
068E:  BTFSC  FD8.2
0690:  BRA    0988
....................    { 
.................... #if !defined(__PCD__) 
....................     *((unsigned int8 *)(&y)) = 0x7E;  
0692:  CLRF   44
0694:  MOVLW  32
0696:  MOVWF  FE9
0698:  MOVFF  44,FEA
069C:  MOVLW  7E
069E:  MOVWF  FEF
.................... #endif 
....................  
.................... #if defined(__PCD__) // Takes care of IEEE format 
....................    data2 = *(((unsigned int8 *)(&y))+3); 
....................    *(((unsigned int8 *)(&y))+3) = 0x3F; 
....................    data1 = *(((unsigned int8 *)(&y))+2); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&y))+2) = data1; 
....................    if(bit_test(data2,7)) 
....................      bit_set(*(((unsigned int8 *)(&y))+3),7); 
.................... #endif 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
06A0:  BSF    FD8.1
06A2:  MOVFF  35,55
06A6:  MOVFF  34,54
06AA:  MOVFF  33,53
06AE:  MOVFF  32,52
06B2:  CLRF   59
06B4:  CLRF   58
06B6:  CLRF   57
06B8:  MOVLW  7F
06BA:  MOVWF  56
06BC:  RCALL  033A
06BE:  MOVFF  03,46
06C2:  MOVFF  02,45
06C6:  MOVFF  01,44
06CA:  MOVFF  00,43
06CE:  BCF    FD8.1
06D0:  MOVFF  35,55
06D4:  MOVFF  34,54
06D8:  MOVFF  33,53
06DC:  MOVFF  32,52
06E0:  CLRF   59
06E2:  CLRF   58
06E4:  CLRF   57
06E6:  MOVLW  7F
06E8:  MOVWF  56
06EA:  RCALL  033A
06EC:  MOVFF  46,4A
06F0:  MOVFF  45,49
06F4:  MOVFF  44,48
06F8:  MOVFF  43,47
06FC:  MOVFF  03,4E
0700:  MOVFF  02,4D
0704:  MOVFF  01,4C
0708:  MOVFF  00,4B
070C:  RCALL  01E0
070E:  MOVFF  03,35
0712:  MOVFF  02,34
0716:  MOVFF  01,33
071A:  MOVFF  00,32
....................  
....................       y2=y*y; 
071E:  MOVFF  35,51
0722:  MOVFF  34,50
0726:  MOVFF  33,4F
072A:  MOVFF  32,4E
072E:  MOVFF  35,55
0732:  MOVFF  34,54
0736:  MOVFF  33,53
073A:  MOVFF  32,52
073E:  RCALL  00EE
0740:  MOVFF  03,41
0744:  MOVFF  02,40
0748:  MOVFF  01,3F
074C:  MOVFF  00,3E
....................  
....................       res = pl[0]*y2 + pl[1]; 
0750:  MOVLW  99
0752:  MOVWF  51
0754:  MOVLW  47
0756:  MOVWF  50
0758:  MOVLW  8A
075A:  MOVWF  4F
075C:  MOVLW  7F
075E:  MOVWF  4E
0760:  MOVFF  41,55
0764:  MOVFF  40,54
0768:  MOVFF  3F,53
076C:  MOVFF  3E,52
0770:  RCALL  00EE
0772:  MOVFF  03,46
0776:  MOVFF  02,45
077A:  MOVFF  01,44
077E:  MOVFF  00,43
0782:  BCF    FD8.1
0784:  MOVFF  03,55
0788:  MOVFF  02,54
078C:  MOVFF  01,53
0790:  MOVFF  00,52
0794:  CLRF   59
0796:  CLRF   58
0798:  CLRF   57
079A:  MOVLW  80
079C:  MOVWF  56
079E:  RCALL  033A
07A0:  MOVFF  03,39
07A4:  MOVFF  02,38
07A8:  MOVFF  01,37
07AC:  MOVFF  00,36
....................  
....................       r = ql[0]*y2 + ql[1]; 
07B0:  MOVLW  4C
07B2:  MOVWF  51
07B4:  MOVLW  F3
07B6:  MOVWF  50
07B8:  MOVLW  3A
